Date,Close,Open,High,Low,Volume,ROI
2014/1/2,137.58,140.56,141.06,137.09,7964,-1.773
2014/1/3,137.58,137.58,140.07,137.09,6599,0
2014/1/6,132.62,137.58,138.58,132.12,14005,-3.6101
2014/1/7,130.13,131.62,132.62,128.64,13705,-1.8727
2014/1/8,129.14,130.13,131.62,129.14,7623,-0.7634
2014/1/9,127.65,128.15,128.15,125.17,14732,-1.1538
2014/1/10,127.15,129.14,130.63,127.15,7694,-0.3891
2014/1/13,130.13,128.64,131.13,127.65,6751,2.3438
2014/1/14,129.64,129.14,131.62,129.14,5134,-0.3817
2014/1/15,137.58,130.63,138.08,130.13,15382,6.1303
2014/1/16,133.11,138.08,139.07,133.11,12910,-3.2491
2014/1/17,134.6,134.6,137.58,133.61,9757,1.1194
2014/1/20,135.1,134.6,136.09,133.61,6232,0.369
2014/1/21,144.04,135.6,144.54,135.6,32016,6.6176
2014/1/22,144.04,143.54,145.53,142.05,17374,0
2014/1/23,140.07,145.04,147.02,140.07,15033,-2.7586
2014/1/24,138.58,140.07,142.05,137.09,10907,-1.0638
2014/1/27,135.1,137.09,137.09,134.6,9638,-2.509
2014/2/5,128.15,130.13,132.12,127.15,16984,-5.1471
2014/2/6,128.64,129.14,130.13,128.15,8807,0.3876
2014/2/7,131.13,129.14,131.13,126.16,17278,1.9305
2014/2/10,126.16,130.13,130.63,126.16,15297,-3.7879
2014/2/11,129.14,124.17,130.13,124.17,17542,2.3622
2014/2/12,128.64,129.14,130.63,127.65,10500,-0.3846
2014/2/13,128.15,129.14,130.63,127.65,5187,-0.3861
2014/2/14,127.15,130.13,130.13,127.15,5763,-0.7752
2014/2/17,130.13,128.15,131.62,127.15,11417,2.3438
2014/2/18,129.64,130.63,131.62,129.14,4947,-0.3817
2014/2/19,130.13,130.63,131.13,129.64,4430,0.3831
2014/2/20,132.62,130.63,133.61,130.13,15073,1.9084
2014/2/21,131.62,133.11,134.11,131.62,6379,-0.7491
2014/2/24,128.64,133.11,133.11,128.15,6071,-2.2642
2014/2/25,131.13,129.14,131.13,129.14,5180,1.9305
2014/2/26,137.58,133.61,140.07,133.61,25220,4.9242
2014/2/27,135.1,138.08,138.58,135.1,11210,-1.8051
